

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
   925  0002                     LATD_LATD2_POSN equ	2
   926  0002                     LATD_LATD2_POSITION equ	2
   927  0001                     LATD_LATD2_SIZE equ	1
   928  0001                     LATD_LATD2_LENGTH equ	1
   929  0004                     LATD_LATD2_MASK equ	4
   930  0003                     LATD_LATD3_POSN equ	3
   931  0003                     LATD_LATD3_POSITION equ	3
   932  0001                     LATD_LATD3_SIZE equ	1
   933  0001                     LATD_LATD3_LENGTH equ	1
   934  0008                     LATD_LATD3_MASK equ	8
   935  0004                     LATD_LATD4_POSN equ	4
   936  0004                     LATD_LATD4_POSITION equ	4
   937  0001                     LATD_LATD4_SIZE equ	1
   938  0001                     LATD_LATD4_LENGTH equ	1
   939  0010                     LATD_LATD4_MASK equ	16
   940  0005                     LATD_LATD5_POSN equ	5
   941  0005                     LATD_LATD5_POSITION equ	5
   942  0001                     LATD_LATD5_SIZE equ	1
   943  0001                     LATD_LATD5_LENGTH equ	1
   944  0020                     LATD_LATD5_MASK equ	32
   945  0006                     LATD_LATD6_POSN equ	6
   946  0006                     LATD_LATD6_POSITION equ	6
   947  0001                     LATD_LATD6_SIZE equ	1
   948  0001                     LATD_LATD6_LENGTH equ	1
   949  0040                     LATD_LATD6_MASK equ	64
   950  0007                     LATD_LATD7_POSN equ	7
   951  0007                     LATD_LATD7_POSITION equ	7
   952  0001                     LATD_LATD7_SIZE equ	1
   953  0001                     LATD_LATD7_LENGTH equ	1
   954  0080                     LATD_LATD7_MASK equ	128
   955  0000                     LATD_LD0_POSN   equ	0
   956  0000                     LATD_LD0_POSITION equ	0
   957  0001                     LATD_LD0_SIZE   equ	1
   958  0001                     LATD_LD0_LENGTH equ	1
   959  0001                     LATD_LD0_MASK   equ	1
   960  0001                     LATD_LD1_POSN   equ	1
   961  0001                     LATD_LD1_POSITION equ	1
   962  0001                     LATD_LD1_SIZE   equ	1
   963  0001                     LATD_LD1_LENGTH equ	1
   964  0002                     LATD_LD1_MASK   equ	2
   965  0002                     LATD_LD2_POSN   equ	2
   966  0002                     LATD_LD2_POSITION equ	2
   967  0001                     LATD_LD2_SIZE   equ	1
   968  0001                     LATD_LD2_LENGTH equ	1
   969  0004                     LATD_LD2_MASK   equ	4
   970  0003                     LATD_LD3_POSN   equ	3
   971  0003                     LATD_LD3_POSITION equ	3
   972  0001                     LATD_LD3_SIZE   equ	1
   973  0001                     LATD_LD3_LENGTH equ	1
   974  0008                     LATD_LD3_MASK   equ	8
   975  0004                     LATD_LD4_POSN   equ	4
   976  0004                     LATD_LD4_POSITION equ	4
   977  0001                     LATD_LD4_SIZE   equ	1
   978  0001                     LATD_LD4_LENGTH equ	1
   979  0010                     LATD_LD4_MASK   equ	16
   980  0005                     LATD_LD5_POSN   equ	5
   981  0005                     LATD_LD5_POSITION equ	5
   982  0001                     LATD_LD5_SIZE   equ	1
   983  0001                     LATD_LD5_LENGTH equ	1
   984  0020                     LATD_LD5_MASK   equ	32
   985  0006                     LATD_LD6_POSN   equ	6
   986  0006                     LATD_LD6_POSITION equ	6
   987  0001                     LATD_LD6_SIZE   equ	1
   988  0001                     LATD_LD6_LENGTH equ	1
   989  0040                     LATD_LD6_MASK   equ	64
   990  0007                     LATD_LD7_POSN   equ	7
   991  0007                     LATD_LD7_POSITION equ	7
   992  0001                     LATD_LD7_SIZE   equ	1
   993  0001                     LATD_LD7_LENGTH equ	1
   994  0080                     LATD_LD7_MASK   equ	128
   995  0F8D                     LATE            equ	3981
   996  0000                     LATE_LATE0_POSN equ	0
   997  0000                     LATE_LATE0_POSITION equ	0
   998  0001                     LATE_LATE0_SIZE equ	1
   999  0001                     LATE_LATE0_LENGTH equ	1
  1000  0001                     LATE_LATE0_MASK equ	1
  1001  0001                     LATE_LATE1_POSN equ	1
  1002  0001                     LATE_LATE1_POSITION equ	1
  1003  0001                     LATE_LATE1_SIZE equ	1
  1004  0001                     LATE_LATE1_LENGTH equ	1
  1005  0002                     LATE_LATE1_MASK equ	2
  1006  0002                     LATE_LATE2_POSN equ	2
  1007  0002                     LATE_LATE2_POSITION equ	2
  1008  0001                     LATE_LATE2_SIZE equ	1
  1009  0001                     LATE_LATE2_LENGTH equ	1
  1010  0004                     LATE_LATE2_MASK equ	4
  1011  0000                     LATE_LE0_POSN   equ	0
  1012  0000                     LATE_LE0_POSITION equ	0
  1013  0001                     LATE_LE0_SIZE   equ	1
  1014  0001                     LATE_LE0_LENGTH equ	1
  1015  0001                     LATE_LE0_MASK   equ	1
  1016  0001                     LATE_LE1_POSN   equ	1
  1017  0001                     LATE_LE1_POSITION equ	1
  1018  0001                     LATE_LE1_SIZE   equ	1
  1019  0001                     LATE_LE1_LENGTH equ	1
  1020  0002                     LATE_LE1_MASK   equ	2
  1021  0002                     LATE_LE2_POSN   equ	2
  1022  0002                     LATE_LE2_POSITION equ	2
  1023  0001                     LATE_LE2_SIZE   equ	1
  1024  0001                     LATE_LE2_LENGTH equ	1
  1025  0004                     LATE_LE2_MASK   equ	4
  1026  0F92                     TRISA           equ	3986
  1027  0000                     TRISA_TRISA0_POSN equ	0
  1028  0000                     TRISA_TRISA0_POSITION equ	0
  1029  0001                     TRISA_TRISA0_SIZE equ	1
  1030  0001                     TRISA_TRISA0_LENGTH equ	1
  1031  0001                     TRISA_TRISA0_MASK equ	1
  1032  0001                     TRISA_TRISA1_POSN equ	1
  1033  0001                     TRISA_TRISA1_POSITION equ	1
  1034  0001                     TRISA_TRISA1_SIZE equ	1
  1035  0001                     TRISA_TRISA1_LENGTH equ	1
  1036  0002                     TRISA_TRISA1_MASK equ	2
  1037  0002                     TRISA_TRISA2_POSN equ	2
  1038  0002                     TRISA_TRISA2_POSITION equ	2
  1039  0001                     TRISA_TRISA2_SIZE equ	1
  1040  0001                     TRISA_TRISA2_LENGTH equ	1
  1041  0004                     TRISA_TRISA2_MASK equ	4
  1042  0003                     TRISA_TRISA3_POSN equ	3
  1043  0003                     TRISA_TRISA3_POSITION equ	3
  1044  0001                     TRISA_TRISA3_SIZE equ	1
  1045  0001                     TRISA_TRISA3_LENGTH equ	1
  1046  0008                     TRISA_TRISA3_MASK equ	8
  1047  0004                     TRISA_TRISA4_POSN equ	4
  1048  0004                     TRISA_TRISA4_POSITION equ	4
  1049  0001                     TRISA_TRISA4_SIZE equ	1
  1050  0001                     TRISA_TRISA4_LENGTH equ	1
  1051  0010                     TRISA_TRISA4_MASK equ	16
  1052  0005                     TRISA_TRISA5_POSN equ	5
  1053  0005                     TRISA_TRISA5_POSITION equ	5
  1054  0001                     TRISA_TRISA5_SIZE equ	1
  1055  0001                     TRISA_TRISA5_LENGTH equ	1
  1056  0020                     TRISA_TRISA5_MASK equ	32
  1057  0006                     TRISA_TRISA6_POSN equ	6
  1058  0006                     TRISA_TRISA6_POSITION equ	6
  1059  0001                     TRISA_TRISA6_SIZE equ	1
  1060  0001                     TRISA_TRISA6_LENGTH equ	1
  1061  0040                     TRISA_TRISA6_MASK equ	64
  1062  0007                     TRISA_TRISA7_POSN equ	7
  1063  0007                     TRISA_TRISA7_POSITION equ	7
  1064  0001                     TRISA_TRISA7_SIZE equ	1
  1065  0001                     TRISA_TRISA7_LENGTH equ	1
  1066  0080                     TRISA_TRISA7_MASK equ	128
  1067  0000                     TRISA_RA0_POSN  equ	0
  1068  0000                     TRISA_RA0_POSITION equ	0
  1069  0001                     TRISA_RA0_SIZE  equ	1
  1070  0001                     TRISA_RA0_LENGTH equ	1
  1071  0001                     TRISA_RA0_MASK  equ	1
  1072  0001                     TRISA_RA1_POSN  equ	1
  1073  0001                     TRISA_RA1_POSITION equ	1
  1074  0001                     TRISA_RA1_SIZE  equ	1
  1075  0001                     TRISA_RA1_LENGTH equ	1
  1076  0002                     TRISA_RA1_MASK  equ	2
  1077  0002                     TRISA_RA2_POSN  equ	2
  1078  0002                     TRISA_RA2_POSITION equ	2
  1079  0001                     TRISA_RA2_SIZE  equ	1
  1080  0001                     TRISA_RA2_LENGTH equ	1
  1081  0004                     TRISA_RA2_MASK  equ	4
  1082  0003                     TRISA_RA3_POSN  equ	3
  1083  0003                     TRISA_RA3_POSITION equ	3
  1084  0001                     TRISA_RA3_SIZE  equ	1
  1085  0001                     TRISA_RA3_LENGTH equ	1
  1086  0008                     TRISA_RA3_MASK  equ	8
  1087  0004                     TRISA_RA4_POSN  equ	4
  1088  0004                     TRISA_RA4_POSITION equ	4
  1089  0001                     TRISA_RA4_SIZE  equ	1
  1090  0001                     TRISA_RA4_LENGTH equ	1
  1091  0010                     TRISA_RA4_MASK  equ	16
  1092  0005                     TRISA_RA5_POSN  equ	5
  1093  0005                     TRISA_RA5_POSITION equ	5
  1094  0001                     TRISA_RA5_SIZE  equ	1
  1095  0001                     TRISA_RA5_LENGTH equ	1
  1096  0020                     TRISA_RA5_MASK  equ	32
  1097  0006                     TRISA_RA6_POSN  equ	6
  1098  0006                     TRISA_RA6_POSITION equ	6
  1099  0001                     TRISA_RA6_SIZE  equ	1
  1100  0001                     TRISA_RA6_LENGTH equ	1
  1101  0040                     TRISA_RA6_MASK  equ	64
  1102  0007                     TRISA_RA7_POSN  equ	7
  1103  0007                     TRISA_RA7_POSITION equ	7
  1104  0001                     TRISA_RA7_SIZE  equ	1
  1105  0001                     TRISA_RA7_LENGTH equ	1
  1106  0080                     TRISA_RA7_MASK  equ	128
  1107  0F93                     TRISB           equ	3987
  1108  0000                     TRISB_TRISB0_POSN equ	0
  1109  0000                     TRISB_TRISB0_POSITION equ	0
  1110  0001                     TRISB_TRISB0_SIZE equ	1
  1111  0001                     TRISB_TRISB0_LENGTH equ	1
  1112  0001                     TRISB_TRISB0_MASK equ	1
  1113  0001                     TRISB_TRISB1_POSN equ	1
  1114  0001                     TRISB_TRISB1_POSITION equ	1
  1115  0001                     TRISB_TRISB1_SIZE equ	1
  1116  0001                     TRISB_TRISB1_LENGTH equ	1
  1117  0002                     TRISB_TRISB1_MASK equ	2
  1118  0002                     TRISB_TRISB2_POSN equ	2
  1119  0002                     TRISB_TRISB2_POSITION equ	2
  1120  0001                     TRISB_TRISB2_SIZE equ	1
  1121  0001                     TRISB_TRISB2_LENGTH equ	1
  1122  0004                     TRISB_TRISB2_MASK equ	4
  1123  0003                     TRISB_TRISB3_POSN equ	3
  1124  0003                     TRISB_TRISB3_POSITION equ	3
  1125  0001                     TRISB_TRISB3_SIZE equ	1
  1126  0001                     TRISB_TRISB3_LENGTH equ	1
  1127  0008                     TRISB_TRISB3_MASK equ	8
  1128  0004                     TRISB_TRISB4_POSN equ	4
  1129  0004                     TRISB_TRISB4_POSITION equ	4
  1130  0001                     TRISB_TRISB4_SIZE equ	1
  1131  0001                     TRISB_TRISB4_LENGTH equ	1
  1132  0010                     TRISB_TRISB4_MASK equ	16
  1133  0005                     TRISB_TRISB5_POSN equ	5
  1134  0005                     TRISB_TRISB5_POSITION equ	5
  1135  0001                     TRISB_TRISB5_SIZE equ	1
  1136  0001                     TRISB_TRISB5_LENGTH equ	1
  1137  0020                     TRISB_TRISB5_MASK equ	32
  1138  0006                     TRISB_TRISB6_POSN equ	6
  1139  0006                     TRISB_TRISB6_POSITION equ	6
  1140  0001                     TRISB_TRISB6_SIZE equ	1
  1141  0001                     TRISB_TRISB6_LENGTH equ	1
  1142  0040                     TRISB_TRISB6_MASK equ	64
  1143  0007                     TRISB_TRISB7_POSN equ	7
  1144  0007                     TRISB_TRISB7_POSITION equ	7
  1145  0001                     TRISB_TRISB7_SIZE equ	1
  1146  0001                     TRISB_TRISB7_LENGTH equ	1
  1147  0080                     TRISB_TRISB7_MASK equ	128
  1148  0000                     TRISB_RB0_POSN  equ	0
  1149  0000                     TRISB_RB0_POSITION equ	0
  1150  0001                     TRISB_RB0_SIZE  equ	1
  1151  0001                     TRISB_RB0_LENGTH equ	1
  1152  0001                     TRISB_RB0_MASK  equ	1
  1153  0001                     TRISB_RB1_POSN  equ	1
  1154  0001                     TRISB_RB1_POSITION equ	1
  1155  0001                     TRISB_RB1_SIZE  equ	1
  1156  0001                     TRISB_RB1_LENGTH equ	1
  1157  0002                     TRISB_RB1_MASK  equ	2
  1158  0002                     TRISB_RB2_POSN  equ	2
  1159  0002                     TRISB_RB2_POSITION equ	2
  1160  0001                     TRISB_RB2_SIZE  equ	1
  1161  0001                     TRISB_RB2_LENGTH equ	1
  1162  0004                     TRISB_RB2_MASK  equ	4
  1163  0003                     TRISB_RB3_POSN  equ	3
  1164  0003                     TRISB_RB3_POSITION equ	3
  1165  0001                     TRISB_RB3_SIZE  equ	1
  1166  0001                     TRISB_RB3_LENGTH equ	1
  1167  0008                     TRISB_RB3_MASK  equ	8
  1168  0004                     TRISB_RB4_POSN  equ	4
  1169  0004                     TRISB_RB4_POSITION equ	4
  1170  0001                     TRISB_RB4_SIZE  equ	1
  1171  0001                     TRISB_RB4_LENGTH equ	1
  1172  0010                     TRISB_RB4_MASK  equ	16
  1173  0005                     TRISB_RB5_POSN  equ	5
  1174  0005                     TRISB_RB5_POSITION equ	5
  1175  0001                     TRISB_RB5_SIZE  equ	1
  1176  0001                     TRISB_RB5_LENGTH equ	1
  1177  0020                     TRISB_RB5_MASK  equ	32
  1178  0006                     TRISB_RB6_POSN  equ	6
  1179  0006                     TRISB_RB6_POSITION equ	6
  1180  0001                     TRISB_RB6_SIZE  equ	1
  1181  0001                     TRISB_RB6_LENGTH equ	1
  1182  0040                     TRISB_RB6_MASK  equ	64
  1183  0007                     TRISB_RB7_POSN  equ	7
  1184  0007                     TRISB_RB7_POSITION equ	7
  1185  0001                     TRISB_RB7_SIZE  equ	1
  1186  0001                     TRISB_RB7_LENGTH equ	1
  1187  0080                     TRISB_RB7_MASK  equ	128
  1188  0F94                     TRISC           equ	3988
  1189  0000                     TRISC_TRISC0_POSN equ	0
  1190  0000                     TRISC_TRISC0_POSITION equ	0
  1191  0001                     TRISC_TRISC0_SIZE equ	1
  1192  0001                     TRISC_TRISC0_LENGTH equ	1
  1193  0001                     TRISC_TRISC0_MASK equ	1
  1194  0001                     TRISC_TRISC1_POSN equ	1
  1195  0001                     TRISC_TRISC1_POSITION equ	1
  1196  0001                     TRISC_TRISC1_SIZE equ	1
  1197  0001                     TRISC_TRISC1_LENGTH equ	1
  1198  0002                     TRISC_TRISC1_MASK equ	2
  1199  0002                     TRISC_TRISC2_POSN equ	2
  1200  0002                     TRISC_TRISC2_POSITION equ	2
  1201  0001                     TRISC_TRISC2_SIZE equ	1
  1202  0001                     TRISC_TRISC2_LENGTH equ	1
  1203  0004                     TRISC_TRISC2_MASK equ	4
  1204  0003                     TRISC_TRISC3_POSN equ	3
  1205  0003                     TRISC_TRISC3_POSITION equ	3
  1206  0001                     TRISC_TRISC3_SIZE equ	1
  1207  0001                     TRISC_TRISC3_LENGTH equ	1
  1208  0008                     TRISC_TRISC3_MASK equ	8
  1209  0004                     TRISC_TRISC4_POSN equ	4
  1210  0004                     TRISC_TRISC4_POSITION equ	4
  1211  0001                     TRISC_TRISC4_SIZE equ	1
  1212  0001                     TRISC_TRISC4_LENGTH equ	1
  1213  0010                     TRISC_TRISC4_MASK equ	16
  1214  0005                     TRISC_TRISC5_POSN equ	5
  1215  0005                     TRISC_TRISC5_POSITION equ	5
  1216  0001                     TRISC_TRISC5_SIZE equ	1
  1217  0001                     TRISC_TRISC5_LENGTH equ	1
  1218  0020                     TRISC_TRISC5_MASK equ	32
  1219  0006                     TRISC_TRISC6_POSN equ	6
  1220  0006                     TRISC_TRISC6_POSITION equ	6
  1221  0001                     TRISC_TRISC6_SIZE equ	1
  1222  0001                     TRISC_TRISC6_LENGTH equ	1
  1223  0040                     TRISC_TRISC6_MASK equ	64
  1224  0007                     TRISC_TRISC7_POSN equ	7
  1225  0007                     TRISC_TRISC7_POSITION equ	7
  1226  0001                     TRISC_TRISC7_SIZE equ	1
  1227  0001                     TRISC_TRISC7_LENGTH equ	1
  1228  0080                     TRISC_TRISC7_MASK equ	128
  1229  0000                     TRISC_RC0_POSN  equ	0
  1230  0000                     TRISC_RC0_POSITION equ	0
  1231  0001                     TRISC_RC0_SIZE  equ	1
  1232  0001                     TRISC_RC0_LENGTH equ	1
  1233  0001                     TRISC_RC0_MASK  equ	1
  1234  0001                     TRISC_RC1_POSN  equ	1
  1235  0001                     TRISC_RC1_POSITION equ	1
  1236  0001                     TRISC_RC1_SIZE  equ	1
  1237  0001                     TRISC_RC1_LENGTH equ	1
  1238  0002                     TRISC_RC1_MASK  equ	2
  1239  0002                     TRISC_RC2_POSN  equ	2
  1240  0002                     TRISC_RC2_POSITION equ	2
  1241  0001                     TRISC_RC2_SIZE  equ	1
  1242  0001                     TRISC_RC2_LENGTH equ	1
  1243  0004                     TRISC_RC2_MASK  equ	4
  1244  0003                     TRISC_RC3_POSN  equ	3
  1245  0003                     TRISC_RC3_POSITION equ	3
  1246  0001                     TRISC_RC3_SIZE  equ	1
  1247  0001                     TRISC_RC3_LENGTH equ	1
  1248  0008                     TRISC_RC3_MASK  equ	8
  1249  0004                     TRISC_RC4_POSN  equ	4
  1250  0004                     TRISC_RC4_POSITION equ	4
  1251  0001                     TRISC_RC4_SIZE  equ	1
  1252  0001                     TRISC_RC4_LENGTH equ	1
  1253  0010                     TRISC_RC4_MASK  equ	16
  1254  0005                     TRISC_RC5_POSN  equ	5
  1255  0005                     TRISC_RC5_POSITION equ	5
  1256  0001                     TRISC_RC5_SIZE  equ	1
  1257  0001                     TRISC_RC5_LENGTH equ	1
  1258  0020                     TRISC_RC5_MASK  equ	32
  1259  0006                     TRISC_RC6_POSN  equ	6
  1260  0006                     TRISC_RC6_POSITION equ	6
  1261  0001                     TRISC_RC6_SIZE  equ	1
  1262  0001                     TRISC_RC6_LENGTH equ	1
  1263  0040                     TRISC_RC6_MASK  equ	64
  1264  0007                     TRISC_RC7_POSN  equ	7
  1265  0007                     TRISC_RC7_POSITION equ	7
  1266  0001                     TRISC_RC7_SIZE  equ	1
  1267  0001                     TRISC_RC7_LENGTH equ	1
  1268  0080                     TRISC_RC7_MASK  equ	128
  1269  0F95                     TRISD           equ	3989
  1270  0000                     TRISD_TRISD0_POSN equ	0
  1271  0000                     TRISD_TRISD0_POSITION equ	0
  1272  0001                     TRISD_TRISD0_SIZE equ	1
  1273  0001                     TRISD_TRISD0_LENGTH equ	1
  1274  0001                     TRISD_TRISD0_MASK equ	1
  1275  0001                     TRISD_TRISD1_POSN equ	1
  1276  0001                     TRISD_TRISD1_POSITION equ	1
  1277  0001                     TRISD_TRISD1_SIZE equ	1
  1278  0001                     TRISD_TRISD1_LENGTH equ	1
  1279  0002                     TRISD_TRISD1_MASK equ	2
  1280  0002                     TRISD_TRISD2_POSN equ	2
  1281  0002                     TRISD_TRISD2_POSITION equ	2
  1282  0001                     TRISD_TRISD2_SIZE equ	1
  1283  0001                     TRISD_TRISD2_LENGTH equ	1
  1284  0004                     TRISD_TRISD2_MASK equ	4
  1285  0003                     TRISD_TRISD3_POSN equ	3
  1286  0003                     TRISD_TRISD3_POSITION equ	3
  1287  0001                     TRISD_TRISD3_SIZE equ	1
  1288  0001                     TRISD_TRISD3_LENGTH equ	1
  1289  0008                     TRISD_TRISD3_MASK equ	8
  1290  0004                     TRISD_TRISD4_POSN equ	4
  1291  0004                     TRISD_TRISD4_POSITION equ	4
  1292  0001                     TRISD_TRISD4_SIZE equ	1
  1293  0001                     TRISD_TRISD4_LENGTH equ	1
  1294  0010                     TRISD_TRISD4_MASK equ	16
  1295  0005                     TRISD_TRISD5_POSN equ	5
  1296  0005                     TRISD_TRISD5_POSITION equ	5
  1297  0001                     TRISD_TRISD5_SIZE equ	1
  1298  0001                     TRISD_TRISD5_LENGTH equ	1
  1299  0020                     TRISD_TRISD5_MASK equ	32
  1300  0006                     TRISD_TRISD6_POSN equ	6
  1301  0006                     TRISD_TRISD6_POSITION equ	6
  1302  0001                     TRISD_TRISD6_SIZE equ	1
  1303  0001                     TRISD_TRISD6_LENGTH equ	1
  1304  0040                     TRISD_TRISD6_MASK equ	64
  1305  0007                     TRISD_TRISD7_POSN equ	7
  1306  0007                     TRISD_TRISD7_POSITION equ	7
  1307  0001                     TRISD_TRISD7_SIZE equ	1
  1308  0001                     TRISD_TRISD7_LENGTH equ	1
  1309  0080                     TRISD_TRISD7_MASK equ	128
  1310  0000                     TRISD_RD0_POSN  equ	0
  1311  0000                     TRISD_RD0_POSITION equ	0
  1312  0001                     TRISD_RD0_SIZE  equ	1
  1313  0001                     TRISD_RD0_LENGTH equ	1
  1314  0001                     TRISD_RD0_MASK  equ	1
  1315  0001                     TRISD_RD1_POSN  equ	1
  1316  0001                     TRISD_RD1_POSITION equ	1
  1317  0001                     TRISD_RD1_SIZE  equ	1
  1318  0001                     TRISD_RD1_LENGTH equ	1
  1319  0002                     TRISD_RD1_MASK  equ	2
  1320  0002                     TRISD_RD2_POSN  equ	2
  1321  0002                     TRISD_RD2_POSITION equ	2
  1322  0001                     TRISD_RD2_SIZE  equ	1
  1323  0001                     TRISD_RD2_LENGTH equ	1
  1324  0004                     TRISD_RD2_MASK  equ	4
  1325  0003                     TRISD_RD3_POSN  equ	3
  1326  0003                     TRISD_RD3_POSITION equ	3
  1327  0001                     TRISD_RD3_SIZE  equ	1
  1328  0001                     TRISD_RD3_LENGTH equ	1
  1329  0008                     TRISD_RD3_MASK  equ	8
  1330  0004                     TRISD_RD4_POSN  equ	4
  1331  0004                     TRISD_RD4_POSITION equ	4
  1332  0001                     TRISD_RD4_SIZE  equ	1
  1333  0001                     TRISD_RD4_LENGTH equ	1
  1334  0010                     TRISD_RD4_MASK  equ	16
  1335  0005                     TRISD_RD5_POSN  equ	5
  1336  0005                     TRISD_RD5_POSITION equ	5
  1337  0001                     TRISD_RD5_SIZE  equ	1
  1338  0001                     TRISD_RD5_LENGTH equ	1
  1339  0020                     TRISD_RD5_MASK  equ	32
  1340  0006                     TRISD_RD6_POSN  equ	6
  1341  0006                     TRISD_RD6_POSITION equ	6
  1342  0001                     TRISD_RD6_SIZE  equ	1
  1343  0001                     TRISD_RD6_LENGTH equ	1
  1344  0040                     TRISD_RD6_MASK  equ	64
  1345  0007                     TRISD_RD7_POSN  equ	7
  1346  0007                     TRISD_RD7_POSITION equ	7
  1347  0001                     TRISD_RD7_SIZE  equ	1
  1348  0001                     TRISD_RD7_LENGTH equ	1
  1349  0080                     TRISD_RD7_MASK  equ	128
  1350  0F96                     TRISE           equ	3990
  1351  0000                     TRISE_TRISE0_POSN equ	0
  1352  0000                     TRISE_TRISE0_POSITION equ	0
  1353  0001                     TRISE_TRISE0_SIZE equ	1
  1354  0001                     TRISE_TRISE0_LENGTH equ	1
  1355  0001                     TRISE_TRISE0_MASK equ	1
  1356  0001                     TRISE_TRISE1_POSN equ	1
  1357  0001                     TRISE_TRISE1_POSITION equ	1
  1358  0001                     TRISE_TRISE1_SIZE equ	1
  1359  0001                     TRISE_TRISE1_LENGTH equ	1
  1360  0002                     TRISE_TRISE1_MASK equ	2
  1361  0002                     TRISE_TRISE2_POSN equ	2
  1362  0002                     TRISE_TRISE2_POSITION equ	2
  1363  0001                     TRISE_TRISE2_SIZE equ	1
  1364  0001                     TRISE_TRISE2_LENGTH equ	1
  1365  0004                     TRISE_TRISE2_MASK equ	4
  1366  0004                     TRISE_PSPMODE_POSN equ	4
  1367  0004                     TRISE_PSPMODE_POSITION equ	4
  1368  0001                     TRISE_PSPMODE_SIZE equ	1
  1369  0001                     TRISE_PSPMODE_LENGTH equ	1
  1370  0010                     TRISE_PSPMODE_MASK equ	16
  1371  0005                     TRISE_IBOV_POSN equ	5
  1372  0005                     TRISE_IBOV_POSITION equ	5
  1373  0001                     TRISE_IBOV_SIZE equ	1
  1374  0001                     TRISE_IBOV_LENGTH equ	1
  1375  0020                     TRISE_IBOV_MASK equ	32
  1376  0006                     TRISE_OBF_POSN  equ	6
  1377  0006                     TRISE_OBF_POSITION equ	6
  1378  0001                     TRISE_OBF_SIZE  equ	1
  1379  0001                     TRISE_OBF_LENGTH equ	1
  1380  0040                     TRISE_OBF_MASK  equ	64
  1381  0007                     TRISE_IBF_POSN  equ	7
  1382  0007                     TRISE_IBF_POSITION equ	7
  1383  0001                     TRISE_IBF_SIZE  equ	1
  1384  0001                     TRISE_IBF_LENGTH equ	1
  1385  0080                     TRISE_IBF_MASK  equ	128
  1386  0000                     TRISE_RE0_POSN  equ	0
  1387  0000                     TRISE_RE0_POSITION equ	0
  1388  0001                     TRISE_RE0_SIZE  equ	1
  1389  0001                     TRISE_RE0_LENGTH equ	1
  1390  0001                     TRISE_RE0_MASK  equ	1
  1391  0001                     TRISE_RE1_POSN  equ	1
  1392  0001                     TRISE_RE1_POSITION equ	1
  1393  0001                     TRISE_RE1_SIZE  equ	1
  1394  0001                     TRISE_RE1_LENGTH equ	1
  1395  0002                     TRISE_RE1_MASK  equ	2
  1396  0002                     TRISE_RE2_POSN  equ	2
  1397  0002                     TRISE_RE2_POSITION equ	2
  1398  0001                     TRISE_RE2_SIZE  equ	1
  1399  0001                     TRISE_RE2_LENGTH equ	1
  1400  0004                     TRISE_RE2_MASK  equ	4
  1401  0003                     TRISE_RE3_POSN  equ	3
  1402  0003                     TRISE_RE3_POSITION equ	3
  1403  0001                     TRISE_RE3_SIZE  equ	1
  1404  0001                     TRISE_RE3_LENGTH equ	1
  1405  0008                     TRISE_RE3_MASK  equ	8
  1406  0F9B                     OSCTUNE         equ	3995
  1407  0000                     OSCTUNE_TUN_POSN equ	0
  1408  0000                     OSCTUNE_TUN_POSITION equ	0
  1409  0005                     OSCTUNE_TUN_SIZE equ	5
  1410  0005                     OSCTUNE_TUN_LENGTH equ	5
  1411  001F                     OSCTUNE_TUN_MASK equ	31
  1412  0006                     OSCTUNE_PLLEN_POSN equ	6
  1413  0006                     OSCTUNE_PLLEN_POSITION equ	6
  1414  0001                     OSCTUNE_PLLEN_SIZE equ	1
  1415  0001                     OSCTUNE_PLLEN_LENGTH equ	1
  1416  0040                     OSCTUNE_PLLEN_MASK equ	64
  1417  0007                     OSCTUNE_INTSRC_POSN equ	7
  1418  0007                     OSCTUNE_INTSRC_POSITION equ	7
  1419  0001                     OSCTUNE_INTSRC_SIZE equ	1
  1420  0001                     OSCTUNE_INTSRC_LENGTH equ	1
  1421  0080                     OSCTUNE_INTSRC_MASK equ	128
  1422  0000                     OSCTUNE_TUN0_POSN equ	0
  1423  0000                     OSCTUNE_TUN0_POSITION equ	0
  1424  0001                     OSCTUNE_TUN0_SIZE equ	1
  1425  0001                     OSCTUNE_TUN0_LENGTH equ	1
  1426  0001                     OSCTUNE_TUN0_MASK equ	1
  1427  0001                     OSCTUNE_TUN1_POSN equ	1
  1428  0001                     OSCTUNE_TUN1_POSITION equ	1
  1429  0001                     OSCTUNE_TUN1_SIZE equ	1
  1430  0001                     OSCTUNE_TUN1_LENGTH equ	1
  1431  0002                     OSCTUNE_TUN1_MASK equ	2
  1432  0002                     OSCTUNE_TUN2_POSN equ	2
  1433  0002                     OSCTUNE_TUN2_POSITION equ	2
  1434  0001                     OSCTUNE_TUN2_SIZE equ	1
  1435  0001                     OSCTUNE_TUN2_LENGTH equ	1
  1436  0004                     OSCTUNE_TUN2_MASK equ	4
  1437  0003                     OSCTUNE_TUN3_POSN equ	3
  1438  0003                     OSCTUNE_TUN3_POSITION equ	3
  1439  0001                     OSCTUNE_TUN3_SIZE equ	1
  1440  0001                     OSCTUNE_TUN3_LENGTH equ	1
  1441  0008                     OSCTUNE_TUN3_MASK equ	8
  1442  0004                     OSCTUNE_TUN4_POSN equ	4
  1443  0004                     OSCTUNE_TUN4_POSITION equ	4
